Image_name,fc_gt_value
levindesk_192.png,1.6354054054054052
levindesk_193.png,1.631891891891892
levindesk_194.png,1.6283783783783785
levindesk_195.png,1.6248648648648647
levindesk_196.png,1.6213513513513511
levindesk_197.png,1.6178378378378375
levindesk_198.png,1.6143243243243244
levindesk_199.png,1.6108108108108108
levindesk_200.png,1.6072972972972972
levindesk_201.png,1.6037837837837838
levindesk_202.png,1.6002702702702702
levindesk_203.png,1.5967567567567569
levindesk_204.png,1.5932432432432433
levindesk_205.png,1.5897297297297297
levindesk_206.png,1.586216216216216
levindesk_207.png,1.5827027027027027
levindesk_208.png,1.5791891891891892
levindesk_209.png,1.5756756756756756
levindesk_210.png,1.5721621621621622
levindesk_211.png,1.5686486486486486
levindesk_212.png,1.5651351351351352
levindesk_213.png,1.5616216216216217
levindesk_214.png,1.558108108108108
levindesk_215.png,1.5545945945945947
levindesk_216.png,1.5510810810810811
levindesk_217.png,1.5475675675675675
levindesk_218.png,1.5440540540540542
levindesk_219.png,1.5405405405405406
levindesk_220.png,1.537027027027027
levindesk_221.png,1.5335135135135136
levindesk_222.png,1.53
levindesk_223.png,1.5327027027027027
levindesk_224.png,1.5354054054054054
levindesk_225.png,1.538108108108108
levindesk_226.png,1.5408108108108107
levindesk_227.png,1.5435135135135136
levindesk_228.png,1.5462162162162163
levindesk_229.png,1.548918918918919
levindesk_230.png,1.5516216216216216
levindesk_231.png,1.5543243243243243
levindesk_232.png,1.557027027027027
levindesk_233.png,1.5597297297297297
levindesk_234.png,1.5624324324324323
levindesk_235.png,1.565135135135135
levindesk_236.png,1.5678378378378377
levindesk_237.png,1.5705405405405406
levindesk_238.png,1.5732432432432433
levindesk_239.png,1.575945945945946
levindesk_240.png,1.5786486486486486
levindesk_241.png,1.5813513513513513
levindesk_242.png,1.584054054054054
levindesk_243.png,1.5867567567567566
levindesk_244.png,1.589459459459459
levindesk_245.png,1.592162162162162
levindesk_246.png,1.594864864864865
levindesk_247.png,1.5975675675675676
levindesk_248.png,1.6002702702702702
levindesk_249.png,1.602972972972973
levindesk_250.png,1.6056756756756756
levindesk_251.png,1.6083783783783785
levindesk_252.png,1.611081081081081
levindesk_253.png,1.6137837837837836
levindesk_254.png,1.6164864864864863
levindesk_255.png,1.6191891891891892
levindesk_256.png,1.621891891891892
levindesk_257.png,1.6245945945945943
levindesk_258.png,1.6272972972972972
levindesk_259.png,1.63
levindesk_260.png,1.6297297297297295
levindesk_261.png,1.6294594594594594
levindesk_262.png,1.6291891891891892
levindesk_263.png,1.6289189189189188
levindesk_264.png,1.6286486486486489
levindesk_265.png,1.6283783783783785
levindesk_266.png,1.628108108108108
levindesk_267.png,1.6278378378378378
levindesk_268.png,1.6275675675675676
levindesk_269.png,1.6272972972972972
levindesk_270.png,1.627027027027027
levindesk_271.png,1.626756756756757
levindesk_272.png,1.6264864864864863
levindesk_273.png,1.626216216216216
levindesk_274.png,1.625945945945946
levindesk_275.png,1.6256756756756756
levindesk_278.png,1.624864864864865
levindesk_279.png,1.6245945945945943
levindesk_281.png,1.624054054054054
levindesk_282.png,1.623783783783784
levindesk_285.png,1.622972972972973
levindesk_287.png,1.6224324324324324
levindesk_290.png,1.6216216216216215
levindesk_291.png,1.6213513513513511
levindesk_293.png,1.6208108108108108
levindesk_295.png,1.6202702702702705
racetrackthree_225.png,1.9842857142857144
racetrackthree_226.png,1.9845714285714289
racetrackthree_235.png,1.987142857142857
racetrackthree_237.png,1.987714285714285
racetrackthree_241.png,1.9888571428571429
racetrackthree_245.png,1.99
racetrackthree_248.png,1.9908571428571429
racetrackthree_249.png,1.991142857142857
racetrackthree_250.png,1.9914285714285715
racetrackthree_251.png,1.991714285714285
racetrackthree_252.png,1.992
racetrackthree_253.png,1.9922857142857144
racetrackthree_254.png,1.9925714285714289
racetrackthree_255.png,1.9928571428571429
racetrackthree_256.png,1.993142857142857
racetrackthree_257.png,1.9934285714285715
racetrackthree_258.png,1.9937142857142856
racetrackthree_259.png,1.994
racetrackthree_260.png,1.9942857142857144
racetrackthree_261.png,1.9945714285714289
racetrackthree_262.png,1.9948571428571429
racetrackthree_263.png,1.995142857142857
racetrackthree_264.png,1.995428571428572
racetrackthree_265.png,1.9957142857142856
racetrackthree_266.png,1.996
racetrackthree_267.png,1.9962857142857144
racetrackthree_268.png,1.9965714285714289
racetrackthree_269.png,1.9968571428571429
racetrackthree_270.png,1.997142857142857
racetrackthree_271.png,1.997428571428572
racetrackthree_272.png,1.9977142857142856
racetrackthree_273.png,1.998
racetrackthree_274.png,1.9982857142857144
racetrackthree_275.png,1.9985714285714289
racetrackthree_276.png,1.9988571428571429
racetrackthree_277.png,1.999142857142857
racetrackthree_278.png,1.999428571428572
racetrackthree_279.png,1.9997142857142856
racetrackthree_280.png,2.0
racetrackthree_281.png,2.001714285714286
racetrackthree_282.png,2.003428571428572
racetrackthree_283.png,2.0051428571428573
racetrackthree_284.png,2.0068571428571427
racetrackthree_285.png,2.0085714285714285
racetrackthree_286.png,2.0102857142857142
racetrackthree_287.png,2.012
racetrackthree_288.png,2.013714285714286
racetrackthree_289.png,2.015428571428572
racetrackthree_290.png,2.0171428571428573
racetrackthree_291.png,2.0188571428571427
racetrackthree_292.png,2.0205714285714285
racetrackthree_293.png,2.0222857142857142
racetrackthree_294.png,2.024
racetrackthree_295.png,2.025714285714286
racetrackthree_296.png,2.027428571428572
racetrackthree_297.png,2.0291428571428574
racetrackthree_298.png,2.0308571428571427
racetrackthree_299.png,2.0325714285714285
racetrackthree_300.png,2.0342857142857143
racetrackthree_302.png,2.037714285714286
racetrackthree_304.png,2.0411428571428574
racetrackthree_306.png,2.0445714285714285
racetrackthree_308.png,2.048
racetrackthree_309.png,2.049714285714286
racetrackthree_310.png,2.051428571428572
racetrackthree_311.png,2.0531428571428574
racetrackthree_314.png,2.0582857142857143
racetrackthree_316.png,2.061714285714286
racetrackthree_317.png,2.063428571428572
racetrackthree_321.png,2.0702857142857143
racetrackthree_322.png,2.072
racetrackthree_323.png,2.073714285714286
racetrackthree_324.png,2.075428571428572
racetrackthree_325.png,2.0771428571428574
racetrackthree_720.png,2.02
racetrackthree_736.png,2.02
racetrackthree_743.png,2.02
racetrackthree_745.png,2.02
racetrackthree_746.png,2.02
racetrackthree_747.png,2.02
racetrackthree_748.png,2.02
racetrackthree_749.png,2.02
racetrackthree_750.png,2.02
racetrackthree_751.png,2.02
racetrackthree_752.png,2.02
racetrackthree_753.png,2.02
racetrackthree_754.png,2.02
racetrackthree_755.png,2.02
racetrackthree_756.png,2.02
racetrackthree_757.png,2.02
racetrackthree_758.png,2.02
racetrackthree_759.png,2.02
racetrackthree_760.png,2.02
racetrackthree_761.png,2.02
racetrackthree_762.png,2.02
racetrackthree_763.png,2.02
racetrackthree_764.png,2.02
racetrackthree_765.png,2.02
racetrackthree_766.png,2.02
racetrackthree_767.png,2.02
racetrackthree_769.png,2.02
racetrackthree_772.png,2.017714285714286
racetrackthree_774.png,2.015428571428572
racetrackthree_788.png,1.999428571428572
racetrackthree_1226.png,1.9474285714285715
racetrackthree_1248.png,1.890857142857143
levinbetween_0.png,1.74
levinbetween_1.png,1.7407692307692308
levinbetween_2.png,1.7415384615384617
levinbetween_3.png,1.7423076923076923
levinbetween_4.png,1.743076923076923
levinbetween_5.png,1.7438461538461538
levinbetween_6.png,1.744615384615385
levinbetween_7.png,1.745384615384615
levinbetween_8.png,1.7461538461538462
levinbetween_9.png,1.746923076923077
levinbetween_10.png,1.7476923076923077
levinbetween_11.png,1.7484615384615383
levinbetween_12.png,1.7492307692307691
levinbetween_13.png,1.75
levinbetween_14.png,1.7507692307692309
levinbetween_15.png,1.7515384615384617
levinbetween_16.png,1.7523076923076923
levinbetween_17.png,1.753076923076923
levinbetween_18.png,1.7538461538461538
levinbetween_19.png,1.754615384615385
levinbetween_20.png,1.755384615384615
levinbetween_21.png,1.7561538461538462
levinbetween_22.png,1.756923076923077
levinbetween_23.png,1.7576923076923077
levinbetween_24.png,1.7584615384615383
levinbetween_25.png,1.7592307692307692
levinbetween_26.png,1.76
levinbetween_27.png,1.7607692307692309
levinbetween_28.png,1.7615384615384615
levinbetween_29.png,1.7623076923076924
levinbetween_30.png,1.763076923076923
levinbetween_31.png,1.7638461538461538
levinbetween_32.png,1.7646153846153847
levinbetween_33.png,1.765384615384615
levinbetween_34.png,1.7661538461538462
levinbetween_35.png,1.766923076923077
levinbetween_36.png,1.7676923076923077
levinbetween_37.png,1.7684615384615383
levinbetween_38.png,1.7692307692307692
levinbetween_39.png,1.77
levinbetween_40.png,1.7707692307692309
levinbetween_41.png,1.7715384615384615
levinbetween_42.png,1.7723076923076924
levinbetween_43.png,1.773076923076923
levinbetween_44.png,1.773846153846154
levinbetween_45.png,1.7746153846153847
levinbetween_46.png,1.7753846153846151
levinbetween_47.png,1.7761538461538462
levinbetween_48.png,1.776923076923077
levinbetween_49.png,1.7776923076923077
levinbetween_50.png,1.7784615384615383
levinbetween_51.png,1.7792307692307692
levinbetween_52.png,1.78
levinbetween_53.png,1.7807692307692309
levinbetween_54.png,1.7815384615384615
levinbetween_55.png,1.7823076923076924
levinbetween_56.png,1.783076923076923
levinbetween_57.png,1.783846153846154
levinbetween_58.png,1.7846153846153847
levinbetween_59.png,1.7853846153846151
levinbetween_60.png,1.7861538461538462
levinbetween_61.png,1.786923076923077
levinbetween_62.png,1.7876923076923077
levinbetween_63.png,1.7884615384615383
levinbetween_64.png,1.7892307692307692
levinbetween_65.png,1.79
levinbetween_66.png,1.790769230769231
levinbetween_67.png,1.7915384615384615
levinbetween_68.png,1.7923076923076924
levinbetween_69.png,1.793076923076923
levinbetween_70.png,1.793846153846154
levinbetween_71.png,1.7946153846153847
levinbetween_72.png,1.7953846153846154
levinbetween_73.png,1.7961538461538462
levinbetween_74.png,1.796923076923077
levinbetween_75.png,1.7976923076923077
levinbetween_76.png,1.7984615384615386
levinbetween_77.png,1.7992307692307692
levinbetween_78.png,1.8
levinbetween_79.png,1.800769230769231
levinbetween_80.png,1.8015384615384613
levinbetween_82.png,1.803076923076923
levinbetween_95.png,1.813076923076923
levinbetween_367.png,1.6623846153846151
levinbetween_368.png,1.6618461538461538
levinbetween_374.png,1.6586153846153846
levinbetween_388.png,1.6510769230769229
levinbetween_389.png,1.6505384615384615
levinbetween_390.png,1.65
levinbetween_393.png,1.6497692307692309
levinbetween_395.png,1.6496153846153845
levinbetween_396.png,1.6495384615384614
levinbetween_398.png,1.6493846153846152
levinbetween_399.png,1.649307692307692
levinbetween_400.png,1.649230769230769
levinbetween_401.png,1.649153846153846
levinbetween_405.png,1.648846153846154
levinbetween_406.png,1.6487692307692308
levinbetween_408.png,1.6486153846153846
levinbetween_409.png,1.6485384615384615
levinbetween_411.png,1.6483846153846151
levinbetween_412.png,1.6483076923076925
levinbetween_413.png,1.6482307692307692
levinbetween_414.png,1.648153846153846
levinbetween_415.png,1.648076923076923
levinbetween_416.png,1.648
levinbetween_417.png,1.6479230769230768
levinbetween_418.png,1.6478461538461535
levinbetween_419.png,1.6477692307692309
levinbetween_420.png,1.6476923076923076
levinbetween_421.png,1.6476153846153845
levinbetween_422.png,1.6475384615384614
levinbetween_423.png,1.6474615384615383
levinbetween_424.png,1.6473846153846152
levinbetween_425.png,1.647307692307692
levinbetween_426.png,1.647230769230769
levinbetween_427.png,1.647153846153846
levinbetween_428.png,1.6470769230769229
levinbetween_429.png,1.6469999999999998
levinbetween_430.png,1.646923076923077
levinbetween_431.png,1.6468461538461538
levinbetween_432.png,1.6467692307692308
levinbetween_433.png,1.6466923076923077
levinbetween_434.png,1.6466153846153846
levinbetween_435.png,1.6465384615384615
levinbetween_436.png,1.6464615384615384
levinbetween_437.png,1.6463846153846151
levinbetween_438.png,1.6463076923076922
levinbetween_439.png,1.6462307692307692
levinbetween_440.png,1.646153846153846
levinbetween_441.png,1.646076923076923
levinbetween_442.png,1.646
levinbetween_443.png,1.6459230769230768
levinbetween_444.png,1.6458461538461535
levinbetween_445.png,1.6457692307692309
levinbetween_446.png,1.6456923076923076
levinbetween_447.png,1.6456153846153845
levinbetween_448.png,1.6455384615384614
levinbetween_449.png,1.6454615384615383
levinbetween_450.png,1.6453846153846152
levinbetween_451.png,1.645307692307692
levinbetween_452.png,1.645230769230769
levinbetween_453.png,1.645153846153846
levinbetween_454.png,1.6450769230769229
levinbetween_455.png,1.645
levinbetween_456.png,1.644923076923077
levinbetween_457.png,1.6448461538461538
levinbetween_458.png,1.6447692307692308
levinbetween_459.png,1.6446923076923077
levinbetween_460.png,1.6446153846153846
levinbetween_461.png,1.6445384615384615
levinbetween_462.png,1.6444615384615384
levinbetween_463.png,1.6443846153846151
levinbetween_464.png,1.6443076923076922
levinbetween_465.png,1.6442307692307692
levinbetween_466.png,1.644153846153846
levinbetween_467.png,1.644076923076923
levinbetween_468.png,1.644
levinbetween_469.png,1.6439230769230768
levinbetween_470.png,1.6438461538461535
levinbetween_471.png,1.6437692307692306
levinbetween_472.png,1.6436923076923076
levinbetween_473.png,1.6436153846153845
levinbetween_474.png,1.6435384615384614
levinbetween_475.png,1.6434615384615383
levinbetween_476.png,1.6433846153846152
levinbetween_477.png,1.643307692307692
levinbetween_478.png,1.643230769230769
levinbetween_479.png,1.643153846153846
levinbetween_480.png,1.6430769230769229
levinbetween_481.png,1.6429999999999998
levinbetween_482.png,1.642923076923077
levinbetween_483.png,1.6428461538461538
levinbetween_484.png,1.6427692307692308
levinbetween_485.png,1.6426923076923077
levinbetween_486.png,1.6426153846153846
levinbetween_487.png,1.6425384615384615
levinbetween_488.png,1.6424615384615384
levinbetween_506.png,1.6410769230769229
levincarpet_68.png,2.9236
levincarpet_81.png,2.9816
levincarpet_87.png,3.0032
levincarpet_88.png,3.0068
levincarpet_89.png,3.0104
levincarpet_90.png,3.014
levincarpet_91.png,3.0176
levincarpet_92.png,3.0212
levincarpet_93.png,3.0248
levincarpet_94.png,3.0284
levincarpet_95.png,3.032
levincarpet_96.png,3.0356
levincarpet_97.png,3.0392
levincarpet_98.png,3.0428
levincarpet_99.png,3.0464
levincarpet_100.png,3.05
levincarpet_101.png,3.054
levincarpet_102.png,3.058
levincarpet_103.png,3.062
levincarpet_104.png,3.066
levincarpet_105.png,3.07
levincarpet_106.png,3.074
levincarpet_107.png,3.078
levincarpet_108.png,3.082
levincarpet_109.png,3.086
levincarpet_110.png,3.09
levincarpet_111.png,3.094
levincarpet_112.png,3.098
levincarpet_113.png,3.102
levincarpet_114.png,3.106
levincarpet_115.png,3.11
levincarpet_116.png,3.114
levincarpet_117.png,3.118
levincarpet_118.png,3.122
levincarpet_119.png,3.126
levincarpet_120.png,3.13
levincarpet_121.png,3.134
levincarpet_122.png,3.138
levincarpet_123.png,3.142
levincarpet_124.png,3.146
levincarpet_125.png,3.15
levincarpet_126.png,3.1488
levincarpet_127.png,3.1476
levincarpet_128.png,3.1464
levincarpet_129.png,3.1452
levincarpet_130.png,3.144
levincarpet_131.png,3.1428
levincarpet_132.png,3.1416
levincarpet_133.png,3.1404
levincarpet_134.png,3.1392
levincarpet_135.png,3.138
levincarpet_136.png,3.1368
levincarpet_137.png,3.1356
levincarpet_138.png,3.1344
levincarpet_139.png,3.1332
levincarpet_140.png,3.132
levincarpet_141.png,3.1308
levincarpet_142.png,3.1296
levincarpet_143.png,3.1284
levincarpet_144.png,3.1272
levincarpet_145.png,3.126
levincarpet_146.png,3.1248
levincarpet_147.png,3.1236
levincarpet_148.png,3.1224000000000003
levincarpet_149.png,3.1212
levincarpet_150.png,3.12
levincarpet_151.png,3.1172
levincarpet_152.png,3.1144000000000003
levincarpet_153.png,3.1116
levincarpet_154.png,3.1088
levincarpet_155.png,3.106
levincarpet_158.png,3.0976
levincarpet_162.png,3.0864
levincarpet_166.png,3.0752
levincarpet_170.png,3.064
levincarpet_173.png,3.0556
racetrackone_0.png,1.96
racetrackone_1.png,1.9597058823529407
racetrackone_2.png,1.9594117647058824
racetrackone_3.png,1.959117647058824
racetrackone_4.png,1.9588235294117649
racetrackone_5.png,1.9585294117647056
racetrackone_6.png,1.958235294117647
racetrackone_7.png,1.9579411764705883
racetrackone_8.png,1.9576470588235293
racetrackone_9.png,1.9573529411764703
racetrackone_10.png,1.957058823529412
racetrackone_11.png,1.956764705882353
racetrackone_12.png,1.9564705882352944
racetrackone_13.png,1.9561764705882352
racetrackone_14.png,1.9558823529411764
racetrackone_15.png,1.9555882352941176
racetrackone_16.png,1.9552941176470588
racetrackone_17.png,1.955
racetrackone_18.png,1.954705882352941
racetrackone_19.png,1.9544117647058823
racetrackone_20.png,1.9541176470588235
racetrackone_21.png,1.9538235294117647
racetrackone_22.png,1.9535294117647053
racetrackone_23.png,1.953235294117647
racetrackone_24.png,1.952941176470588
racetrackone_25.png,1.9526470588235287
racetrackone_26.png,1.9523529411764704
racetrackone_27.png,1.952058823529412
racetrackone_28.png,1.9517647058823528
racetrackone_29.png,1.951470588235294
racetrackone_30.png,1.9511764705882355
racetrackone_31.png,1.9508823529411763
racetrackone_32.png,1.9505882352941173
racetrackone_33.png,1.9502941176470587
racetrackone_34.png,1.95
racetrackone_35.png,1.9497058823529407
racetrackone_36.png,1.9494117647058824
racetrackone_37.png,1.949117647058824
racetrackone_38.png,1.9488235294117648
racetrackone_39.png,1.9485294117647056
racetrackone_40.png,1.948235294117647
racetrackone_41.png,1.9479411764705885
racetrackone_42.png,1.9476470588235293
racetrackone_43.png,1.9473529411764705
racetrackone_44.png,1.947058823529412
racetrackone_45.png,1.946764705882353
racetrackone_46.png,1.9464705882352944
racetrackone_47.png,1.9461764705882352
racetrackone_48.png,1.9458823529411764
racetrackone_49.png,1.9455882352941176
racetrackone_50.png,1.9452941176470588
racetrackone_51.png,1.945
racetrackone_52.png,1.944705882352941
racetrackone_53.png,1.9444117647058825
racetrackone_54.png,1.9441176470588235
racetrackone_55.png,1.9438235294117647
racetrackone_56.png,1.9435294117647053
racetrackone_57.png,1.943235294117647
racetrackone_58.png,1.942941176470588
racetrackone_59.png,1.9426470588235287
racetrackone_60.png,1.9423529411764704
racetrackone_61.png,1.942058823529412
racetrackone_62.png,1.9417647058823528
racetrackone_63.png,1.941470588235294
racetrackone_64.png,1.9411764705882355
racetrackone_65.png,1.9408823529411765
racetrackone_66.png,1.9405882352941173
racetrackone_67.png,1.9402941176470587
racetrackone_68.png,1.94
racetrackone_69.png,1.9383823529411763
racetrackone_70.png,1.936764705882353
racetrackone_71.png,1.935147058823529
racetrackone_72.png,1.933529411764706
racetrackone_73.png,1.9319117647058823
racetrackone_74.png,1.9302941176470587
racetrackone_75.png,1.9286764705882355
racetrackone_76.png,1.927058823529412
racetrackone_77.png,1.925441176470588
racetrackone_78.png,1.9238235294117647
racetrackone_79.png,1.922205882352941
racetrackone_80.png,1.9205882352941177
racetrackone_81.png,1.918970588235294
racetrackone_82.png,1.9173529411764705
racetrackone_83.png,1.915735294117647
racetrackone_84.png,1.914117647058824
racetrackone_85.png,1.9125
racetrackone_86.png,1.9108823529411765
racetrackone_87.png,1.9092647058823529
racetrackone_88.png,1.9076470588235293
racetrackone_89.png,1.9060294117647056
racetrackone_90.png,1.9044117647058825
racetrackone_91.png,1.9027941176470589
racetrackone_92.png,1.9011764705882352
racetrackone_93.png,1.899558823529412
racetrackone_94.png,1.897941176470588
racetrackone_95.png,1.8963235294117649
racetrackone_96.png,1.8947058823529408
racetrackone_97.png,1.8930882352941176
racetrackone_98.png,1.8914705882352945
racetrackone_99.png,1.8898529411764704
racetrackone_100.png,1.888235294117647
racetrackone_101.png,1.886617647058824
racetrackone_102.png,1.885
racetrackone_103.png,1.8833823529411764
racetrackone_104.png,1.881764705882353
racetrackone_105.png,1.8801470588235287
racetrackone_106.png,1.878529411764706
racetrackone_107.png,1.8769117647058824
racetrackone_108.png,1.8752941176470588
racetrackone_109.png,1.873676470588236
racetrackone_110.png,1.872058823529412
racetrackone_111.png,1.870441176470588
racetrackone_112.png,1.8688235294117648
racetrackone_113.png,1.8672058823529407
racetrackone_114.png,1.865588235294117
racetrackone_115.png,1.8639705882352944
racetrackone_116.png,1.8623529411764703
racetrackone_117.png,1.8607352941176472
racetrackone_118.png,1.8591176470588235
racetrackone_119.png,1.8575
racetrackone_120.png,1.8558823529411763
racetrackone_121.png,1.854264705882353
racetrackone_122.png,1.852647058823529
racetrackone_123.png,1.851029411764706
racetrackone_124.png,1.8494117647058823
racetrackone_125.png,1.847794117647059
racetrackone_126.png,1.8461764705882355
racetrackone_127.png,1.844558823529412
racetrackone_128.png,1.8429411764705883
racetrackone_129.png,1.8413235294117647
racetrackone_130.png,1.8397058823529413
racetrackone_131.png,1.8380882352941177
racetrackone_132.png,1.836470588235294
racetrackone_133.png,1.834852941176471
racetrackone_134.png,1.833235294117647
racetrackone_135.png,1.831617647058824
racetrackone_136.png,1.83
racetrackone_137.png,1.8322058823529408
racetrackone_138.png,1.8344117647058824
racetrackone_139.png,1.836617647058824
racetrackone_140.png,1.8388235294117647
racetrackone_141.png,1.841029411764706
racetrackone_142.png,1.843235294117647
racetrackone_143.png,1.8454411764705885
racetrackone_144.png,1.8476470588235288
racetrackone_145.png,1.8498529411764704
racetrackone_146.png,1.852058823529412
racetrackone_147.png,1.854264705882353
racetrackone_148.png,1.856470588235294
racetrackone_149.png,1.858676470588236
racetrackone_150.png,1.8608823529411764
racetrackone_151.png,1.8630882352941176
racetrackone_152.png,1.8652941176470588
racetrackone_153.png,1.8675
racetrackone_154.png,1.869705882352941
racetrackone_155.png,1.8719117647058825
racetrackone_156.png,1.874117647058824
racetrackone_157.png,1.8763235294117648
racetrackone_158.png,1.878529411764706
racetrackone_159.png,1.8807352941176472
racetrackone_160.png,1.8829411764705883
racetrackone_161.png,1.8851470588235293
racetrackone_162.png,1.887352941176471
racetrackone_163.png,1.889558823529412
racetrackone_164.png,1.891764705882353
racetrackone_165.png,1.8939705882352944
racetrackone_166.png,1.896176470588236
racetrackone_167.png,1.8983823529411763
racetrackone_168.png,1.9005882352941177
racetrackone_169.png,1.9027941176470589
racetrackone_170.png,1.905
racetrackone_171.png,1.9072058823529408
racetrackone_172.png,1.9094117647058824
racetrackone_173.png,1.9116176470588235
racetrackone_174.png,1.9138235294117647
racetrackone_175.png,1.9160294117647056
racetrackone_176.png,1.918235294117647
racetrackone_177.png,1.920441176470588
racetrackone_178.png,1.9226470588235287
racetrackone_179.png,1.9248529411764703
racetrackone_180.png,1.927058823529412
racetrackone_181.png,1.9292647058823529
racetrackone_182.png,1.931470588235294
